subj,timeObs,count,covar1,covar2,covar3
1,1.94,3,0.36,0.862,0
1,2.72,4,0.36,0.862,0
1,6.63,10,0.36,0.862,0
1,7.35,13,0.36,0.862,0
2,1.23,11,0.097,0.759,1
2,4.39,23,0.097,0.759,1
3,0.09,9,0.587,0.627,1
3,1.69,17,0.587,0.627,1
3,3.19,28,0.587,0.627,1
3,5.29,60,0.587,0.627,1
3,7.01,87,0.587,0.627,1
3,7.26,91,0.587,0.627,1
4,1.42,3,0.774,0.692,0
4,7.36,25,0.774,0.692,0
4,7.57,25,0.774,0.692,0
5,0.08,2,0.574,0.879,0
5,3.1,4,0.574,0.879,0
5,3.3,4,0.574,0.879,0
5,7.3,18,0.574,0.879,0
6,0.38,6,0.07,0.449,1
6,5.01,27,0.07,0.449,1
6,7.12,35,0.07,0.449,1
6,8.42,42,0.07,0.449,1
6,9.83,48,0.07,0.449,1
7,4.53,74,0.921,0.503,1
7,4.66,75,0.921,0.503,1
8,4.49,6,0.262,0.587,0
8,5.41,7,0.262,0.587,0
8,8.48,13,0.262,0.587,0
8,8.91,13,0.262,0.587,0
8,9.48,15,0.262,0.587,0
9,1.65,7,0.038,0.754,1
9,9.97,27,0.038,0.754,1
10,2.18,5,0.533,0.961,0
10,4.85,9,0.533,0.961,0
10,7.23,16,0.533,0.961,0
10,7.93,17,0.533,0.961,0
10,8.5,20,0.533,0.961,0
10,8.95,20,0.533,0.961,0
11,0.31,2,0.322,0.301,0
11,4.09,10,0.322,0.301,0
11,5.42,15,0.322,0.301,0
11,8.38,19,0.322,0.301,0
12,3.11,6,0.183,0.718,0
12,5.43,10,0.183,0.718,0
13,0.73,11,0.763,0.135,1
13,6.68,120,0.763,0.135,1
14,0.76,3,0.261,0.776,1
14,2.54,12,0.261,0.776,1
14,4.28,22,0.261,0.776,1
14,5.5,29,0.261,0.776,1
14,8.59,49,0.261,0.776,1
15,3.59,13,0.959,0.524,0
15,3.8,16,0.959,0.524,0
15,5.71,31,0.959,0.524,0
16,2.21,14,0.018,0.212,1
16,7.44,30,0.018,0.212,1
17,1.39,2,0.024,0.478,0
17,1.88,2,0.024,0.478,0
17,4.27,3,0.024,0.478,0
17,7.35,6,0.024,0.478,0
17,7.94,6,0.024,0.478,0
17,9.16,6,0.024,0.478,0
18,0.74,2,0.877,0.929,0
18,1.07,2,0.877,0.929,0
18,2.92,4,0.877,0.929,0
18,4.04,8,0.877,0.929,0
18,6.37,21,0.877,0.929,0
18,7.73,39,0.877,0.929,0
19,1.28,3,0.491,0.152,0
20,7.15,40,0.185,0.214,1
20,9.27,52,0.185,0.214,1
21,1.35,1,0.284,0.726,0
21,6,4,0.284,0.726,0
22,0.88,1,0.266,0.394,0
22,2.95,3,0.266,0.394,0
22,7.03,7,0.266,0.394,0
23,0.29,0,0.21,0.832,0
